b_num,GENE_name,Len
b4399,creC,474
b4400,creD,450
b4401,arcA,238
b4402,yjjY,46
b4403,yjtD,228
b4406,yaeP,66
b4407,thiS,66
b4409,blr,41
b4410,ecnA,41
b4411,ecnB,48
b4412,hokC,50
b4415,hokE,50
b4419,ldrA,35
b4421,ldrB,35
b4423,ldrC,35
b4428,hokB,49
b4453,ldrD,35
b4455,hokA,50
b4460,araH,328
b4461,yfjD,428
b4463,ygcU,484
b4464,ghxQ,455
b4465,yggP,425
b4466,yghJ,1520
b4467,glcF,407
b4468,glcE,350
b4469,ygiQ,739
b4470,cyuA,436
b4471,tdcG,454
b4472,yhdP,1266
b4473,smf,374
b4474,frlC,276
b4475,rtcA,338
b4476,gntU,446
b4477,dgoA,205
b4478,dgoD,382
b4479,dgoR,229
b4480,hdfR,279
b4481,rffT,359
b4482,yigE,254
b4483,tatD,260
b4484,cpxP,166
b4485,ytfR,500
b4487,yjdP,109
b4501,torI,66
b4502,yeiW,84
b4504,ykfH,73
b4506,ykgO,46
b4509,ylcG,46
b4510,rzoD,60
b4511,ybdZ,72
b4512,ybdD,65
b4513,kdpF,29
b4514,ybfQ,84
b4515,cydX,37
b4516,insA-4,91
b4517,gnsA,57
b4518,ymdF,57
b4520,ymgF,72
b4522,ymiA,54
b4523,yciX,55
b4525,ymjC,60
b4526,ydaE,56
b4527,ydaF,51
b4528,rzoR,61
b4529,ydbJ,88
b4532,hicA,58
b4533,ynfO,77
b4534,ynfP,36
b4535,yniD,35
b4536,yobH,79
b4537,yecJ,83
b4538,yoeF,118
b4539,yoeB,84
b4541,yehK,105
b4542,yohO,35
b4544,arnE,111
b4545,ypdJ,46
b4546,ypeB,72
b4547,ypfN,66
b4548,ypjJ,66
b4550,arfA,72
b4551,yheV,66
b4553,ysaB,99
b4554,yibT,69
b4555,yicS,97
b4557,yidD,85
b4558,yifL,67
b4559,ghoT,57
b4565,sgcB,92
b4566,topAI,85
b4567,yjjZ,78
b4568,ytjA,53
b4572,ylbE,419
b4586,ykfM,159
b4588,ylcH,33
b4589,ylcI,64
b4590,ybfK,85
b4592,appX,30
b4593,ymgI,57
b4594,ymgJ,61
b4595,yciY,57
b4596,yciZ,57
b4598,yncL,31
b4599,mgtS,31
b4601,ydgU,27
b4602,ynhF,29
b4604,yojO,54
b4605,ypaB,47
b4606,ypfM,19
b4610,ygdT,48
b4612,yrhD,51
b4613,dinQ,27
b4615,yibV,111
b4618,tisB,29
b4620,yjbT,92
b4621,yjbS,67
b4622,ytcA,91
b4637,uof,28
b4655,ythA,41
b4662,sgrT,43
b4663,azuC,28
b4664,ibsD,19
b4665,ibsC,19
b4666,ibsE,19
b4667,ibsA,19
b4668,ibsB,18
b4669,ilvX,16
b4670,yjeV,17
b4671,ykgR,33
b4672,ymiB,34
b4673,ymjD,21
b4674,ynbG,21
b4675,yoaJ,24
b4676,yoaK,32
b4677,yobI,21
b4678,yoeI,20
b4679,yohP,27
b4680,ypdK,23
b4682,yqcG,46
b4683,yqeL,26
b4684,yqfG,41
b4685,yrbN,26
b4686,yshB,36
b4687,shoB,26
b4688,ykgS,42
b4689,rzoQ,84
b4702,mgtL,17
b4703,pmrR,29
b4705,mntS,42
b4706,iroK,21
b4709,insA9,91
b4710,insB9,167
b4711,insH21,338
b4715,ytiA,85
b4720,ytiC,33
b4721,ytiD,47
b4722,idlP,27
b4723,ymcF,62
b4724,ynfQ,62
b4725,rseD,51
b4726,yabR,14
b4727,yacM,14
b4728,yadW,21
b4729,ykgV,74
b4730,yahV,24
b4731,ykiC,39
b4732,ykiD,27
b4733,ylcJ,49
b4734,yldA,29
b4735,ybgU,35
b4736,yliM,21
b4737,ymdG,40
b4738,ymgK,14
b4739,ymgL,36
b4740,ymgM,67
b4741,ymiC,31
b4742,ymjE,54
b4743,ynaL,57
b4744,ynaM,37
b4745,yncO,61
b4746,yddY,13
b4747,yneP,40
b4748,ynfT,37
b4749,ynfR,21
b4750,ynfS,29
b4751,yoaL,69
b4752,yecU,58
b4753,yqfH,23
b4754,yqfI,27
b4755,yqhI,47
b4756,yqiD,56
b4757,ysdD,26
